C:\Users\Usuario\Desktop\C# TREINAMENTO\C# DigiBank\DigiBank\DigiBank\bin\Debug\net6.0\DigiBank.exe
C:\Users\Usuario\Desktop\C# TREINAMENTO\C# DigiBank\DigiBank\DigiBank\bin\Debug\net6.0\DigiBank.deps.json
C:\Users\Usuario\Desktop\C# TREINAMENTO\C# DigiBank\DigiBank\DigiBank\bin\Debug\net6.0\DigiBank.runtimeconfig.json
C:\Users\Usuario\Desktop\C# TREINAMENTO\C# DigiBank\DigiBank\DigiBank\bin\Debug\net6.0\DigiBank.dll
C:\Users\Usuario\Desktop\C# TREINAMENTO\C# DigiBank\DigiBank\DigiBank\bin\Debug\net6.0\DigiBank.pdb
C:\Users\Usuario\Desktop\C# TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\DigiBank.csproj.AssemblyReference.cache
C:\Users\Usuario\Desktop\C# TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\DigiBank.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\Desktop\C# TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\DigiBank.AssemblyInfoInputs.cache
C:\Users\Usuario\Desktop\C# TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\DigiBank.AssemblyInfo.cs
C:\Users\Usuario\Desktop\C# TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\DigiBank.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Desktop\C# TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\DigiBank.dll
C:\Users\Usuario\Desktop\C# TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\refint\DigiBank.dll
C:\Users\Usuario\Desktop\C# TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\DigiBank.pdb
C:\Users\Usuario\Desktop\C# TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\DigiBank.genruntimeconfig.cache
C:\Users\Usuario\Desktop\C# TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\ref\DigiBank.dll
D:\Nova pasta\CSharp TREINAMENTO\C# DigiBank\DigiBank\DigiBank\bin\Debug\net6.0\DigiBank.exe
D:\Nova pasta\CSharp TREINAMENTO\C# DigiBank\DigiBank\DigiBank\bin\Debug\net6.0\DigiBank.deps.json
D:\Nova pasta\CSharp TREINAMENTO\C# DigiBank\DigiBank\DigiBank\bin\Debug\net6.0\DigiBank.runtimeconfig.json
D:\Nova pasta\CSharp TREINAMENTO\C# DigiBank\DigiBank\DigiBank\bin\Debug\net6.0\DigiBank.dll
D:\Nova pasta\CSharp TREINAMENTO\C# DigiBank\DigiBank\DigiBank\bin\Debug\net6.0\DigiBank.pdb
D:\Nova pasta\CSharp TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\DigiBank.csproj.AssemblyReference.cache
D:\Nova pasta\CSharp TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\DigiBank.GeneratedMSBuildEditorConfig.editorconfig
D:\Nova pasta\CSharp TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\DigiBank.AssemblyInfoInputs.cache
D:\Nova pasta\CSharp TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\DigiBank.AssemblyInfo.cs
D:\Nova pasta\CSharp TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\DigiBank.csproj.CoreCompileInputs.cache
D:\Nova pasta\CSharp TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\DigiBank.dll
D:\Nova pasta\CSharp TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\refint\DigiBank.dll
D:\Nova pasta\CSharp TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\DigiBank.pdb
D:\Nova pasta\CSharp TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\DigiBank.genruntimeconfig.cache
D:\Nova pasta\CSharp TREINAMENTO\C# DigiBank\DigiBank\DigiBank\obj\Debug\net6.0\ref\DigiBank.dll
